input,output
"[163, 112, 71, 161]",0
"[171, 113, 18, 143]",0
"[176, 92, 141, 6]",0
"[71, 165, 112, 92]",0
"[195, 92, 112, 165]",0
"[243, 235, 139, 244]",0
"[90, 9, 8, 131]",0
"[112, 71, 92, 161]",0
"[55, 163, 214, 53]",0
"[230, 92, 78, 144]",0
"[191, 122, 122, 202]",0
"[161, 195, 92, 112]",0
"[150, 166, 130, 117]",0
"[71, 163, 161, 112]",0
"[112, 163, 165, 71]",0
"[44, 51, 245, 37]",0
"[195, 161, 92, 112]",0
"[161, 165, 92, 71]",1
"[163, 112, 165, 71]",0
"[163, 112, 195, 161]",0
"[173, 188, 176, 200]",0
"[165, 195, 161, 163]",0
"[92, 161, 112, 71]",0
"[105, 215, 86, 249]",0
"[54, 13, 245, 143]",0
"[165, 71, 163, 161]",0
"[112, 92, 195, 161]",0
"[71, 92, 112, 161]",0
"[238, 136, 88, 60]",0
"[161, 163, 165, 71]",0
"[180, 178, 13, 18]",0
"[112, 71, 165, 163]",0
"[92, 112, 161, 195]",0
"[12, 155, 206, 112]",0
"[161, 163, 71, 112]",0
"[71, 165, 92, 112]",0
"[205, 152, 32, 123]",0
"[203, 171, 201, 233]",0
"[163, 112, 165, 195]",0
"[121, 183, 156, 162]",0
"[253, 255, 95, 138]",0
"[44, 19, 36, 127]",0
"[165, 161, 163, 71]",1
"[71, 112, 92, 165]",0
"[224, 62, 54, 186]",0
"[71, 165, 163, 161]",0
"[92, 112, 71, 161]",0
"[161, 195, 165, 92]",0
"[71, 161, 112, 163]",0
"[165, 195, 112, 163]",0
"[13, 133, 150, 47]",0
"[92, 71, 161, 165]",0
"[195, 165, 163, 161]",0
"[195, 165, 112, 92]",0
"[216, 252, 11, 72]",0
"[68, 142, 232, 17]",0
"[92, 195, 161, 112]",0
"[66, 10, 77, 156]",0
"[163, 195, 165, 161]",0
"[240, 245, 114, 217]",0
"[165, 195, 112, 92]",0
"[147, 8, 100, 102]",0
"[71, 165, 112, 163]",0
"[195, 112, 165, 163]",0
"[40, 231, 26, 250]",0
"[195, 112, 163, 161]",0
"[165, 71, 163, 112]",0
"[88, 143, 44, 66]",0
"[161, 92, 112, 195]",0
"[92, 71, 165, 112]",0
"[165, 195, 92, 112]",0
"[226, 151, 102, 215]",0
"[112, 163, 161, 71]",0
"[100, 217, 87, 157]",0
"[163, 165, 161, 195]",0
"[71, 161, 163, 112]",0
"[165, 161, 163, 195]",1
"[213, 227, 58, 230]",0
"[140, 158, 201, 47]",0
"[212, 101, 30, 234]",0
"[71, 161, 92, 112]",0
"[71, 163, 112, 161]",0
"[112, 165, 163, 71]",1
"[166, 199, 164, 162]",0
"[116, 88, 84, 60]",0
"[92, 161, 165, 71]",0
"[122, 102, 81, 159]",0
"[112, 92, 161, 195]",0
"[168, 58, 23, 41]",0
"[92, 112, 161, 71]",0
"[190, 47, 113, 181]",0
"[92, 195, 161, 165]",0
"[165, 163, 112, 195]",0
"[123, 71, 109, 154]",0
"[163, 161, 165, 195]",0
"[165, 92, 71, 161]",0
"[71, 165, 161, 163]",0
"[156, 44, 27, 246]",0
"[71, 161, 165, 92]",0
"[165, 112, 163, 195]",1
